,candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,Z_ScoreUnweighted
100,listening,0,1,1,0,0,0,0,0,1,-0.2963532182385123
101,paid higher premiums,0,3,1,0,0,0,0,0,1,-0.2963532182385123
102,free,0,1,1,0,0,0,9,1,11,0.35980874232795584
103,svoboda,0,1,1,0,0,0,0,0,1,-0.2963532182385123
104,frankieedgar,0,1,1,0,2,0,0,0,3,-0.16512082612521867
105,🚫h8,0,1,0,0,0,1,0,0,1,-0.2963532182385123
106,gauteng,0,1,2,0,0,0,0,0,2,-0.23073702218186548
107,interim 135,0,2,0,1,0,0,0,0,1,-0.2963532182385123
108,rokita,0,1,1,0,0,0,0,0,1,-0.2963532182385123
109,hey hey goodbye,0,3,1,0,0,1,0,0,2,-0.23073702218186548
110,rodriguez tbh edgar fighted brilliant,0,5,1,0,0,0,0,0,1,-0.2963532182385123
111,soon,0,1,0,0,0,1,7,0,8,0.1629601541580154
112,ukrainian,0,1,3,0,1,0,0,1,5,-0.03388843401192505
113,u.s,0,1,0,0,0,1,0,1,2,-0.23073702218186548
114,rep,0,1,4,0,0,0,1,2,7,0.09734395810136857
115,ron,0,1,1,0,0,0,0,0,1,-0.2963532182385123
116,watching edgar,0,2,1,0,0,0,0,0,1,-0.2963532182385123
117,ohio,0,1,1,0,0,0,0,1,2,-0.23073702218186548
118,july,0,1,1,0,1,0,0,0,2,-0.23073702218186548
119,hold tight,0,2,1,0,0,0,0,0,1,-0.2963532182385123
120,lincoln,0,1,1,0,0,0,0,1,2,-0.23073702218186548
121,america,0,1,17,0,4,0,1,4,26,1.3440516831776579
122,o'care,0,1,1,0,0,0,0,0,1,-0.2963532182385123
123,king 2,0,2,0,1,0,0,0,0,1,-0.2963532182385123
124,native americans,0,2,1,1,0,0,0,1,3,-0.16512082612521867
125,😢are,0,1,0,1,0,0,0,0,1,-0.2963532182385123
126,gano,0,1,1,0,0,0,0,0,1,-0.2963532182385123
127,fisa court,0,2,1,10,0,0,0,0,11,0.35980874232795584
128,sims city,0,2,1,0,0,0,0,0,1,-0.2963532182385123
129,wapo carter page,0,3,1,0,0,0,0,0,1,-0.2963532182385123
130,diane abbott,0,2,1,0,0,0,0,0,1,-0.2963532182385123
131,republican obamacare,0,2,1,0,0,0,0,0,1,-0.2963532182385123
132,kyiv,0,1,2,0,0,0,0,0,2,-0.23073702218186548
133,dark,0,1,0,0,0,1,2,0,3,-0.16512082612521867
134,fbi got fisa warrant,0,4,1,3,0,0,0,1,5,-0.03388843401192505
135,vote,0,1,2,0,3,1,49,4,59,3.5093861530470027
136,name,0,1,1,0,1,0,14,3,19,0.8847383107811304
137,free wango tango,0,3,1,0,0,0,0,0,1,-0.2963532182385123
138,left,0,1,2,0,0,0,19,0,21,1.015970702894424
139,christianity,0,1,1,0,0,0,0,0,1,-0.2963532182385123
140,u.k,0,1,0,0,0,1,0,0,1,-0.2963532182385123
141,instagram,0,1,10,0,0,0,1,1,12,0.42542493838460266
142,barack obama,0,2,1,0,0,0,0,0,1,-0.2963532182385123
143,dave matthews,0,2,1,0,0,0,0,0,1,-0.2963532182385123
144,prince,0,1,5,0,0,1,1,1,8,0.1629601541580154
145,islamic,0,1,1,0,0,0,0,1,2,-0.23073702218186548
146,write,0,1,1,0,0,0,2,0,3,-0.16512082612521867
147,britain,0,1,1,0,2,0,0,0,3,-0.16512082612521867
148,opposition rally,0,2,1,0,0,0,0,0,1,-0.2963532182385123
149,womd,0,1,0,0,0,1,0,0,1,-0.2963532182385123
150,linkin park,0,2,20,2,0,0,2,5,29,1.5409002713475983
151,hq,0,1,0,0,0,3,0,0,3,-0.16512082612521867
152,political suicide,0,2,1,0,0,0,1,0,2,-0.23073702218186548
153,cuter,0,1,1,0,0,0,0,0,1,-0.2963532182385123
154,roar,0,1,1,0,0,0,0,1,2,-0.23073702218186548
155,doa,0,1,0,0,0,1,0,0,1,-0.2963532182385123
156,black guy dies first,0,4,1,0,0,0,0,0,1,-0.2963532182385123
157,linking park,0,2,1,0,0,0,0,0,1,-0.2963532182385123
158,sheeple,0,1,1,0,0,0,0,0,1,-0.2963532182385123
159,woodley,0,1,1,0,0,0,0,1,2,-0.23073702218186548
160,switzerland,0,1,1,0,0,0,0,0,1,-0.2963532182385123
161,jam,0,1,0,0,0,1,0,0,1,-0.2963532182385123
162,andy biggs,0,2,1,0,0,0,0,0,1,-0.2963532182385123
163,obamacare repeal vote,0,3,1,0,0,0,0,0,1,-0.2963532182385123
164,octagon,0,1,1,0,0,0,1,0,2,-0.23073702218186548
165,james comey,0,2,2,0,0,0,0,0,2,-0.23073702218186548
166,back,0,1,0,0,2,1,25,7,35,1.9345974476874792
167,niall,0,1,24,0,36,0,0,18,78,4.756093878123293
168,vip,0,1,0,0,0,1,0,0,1,-0.2963532182385123
169,frankie edgar,0,2,22,1,0,0,0,1,24,1.2128192910643643
170,uk,0,1,0,0,0,9,3,2,14,0.5566573304978962
171,boa constrictor,0,2,1,0,0,0,0,0,1,-0.2963532182385123
172,otc,0,1,0,0,0,1,0,0,1,-0.2963532182385123
173,lynch,0,1,4,0,0,0,0,1,5,-0.03388843401192505
174,aaron,0,1,1,0,0,0,0,0,1,-0.2963532182385123
175,e.t,0,1,0,0,0,1,0,0,1,-0.2963532182385123
176,hocaust centers,0,2,1,0,0,0,0,0,1,-0.2963532182385123
177,united states,0,2,1,0,0,0,0,1,2,-0.23073702218186548
178,next,0,1,0,0,0,2,30,3,35,1.9345974476874792
179,standing,0,1,0,0,0,1,7,0,8,0.1629601541580154
180,female genital mutilation,0,3,1,0,0,0,0,0,1,-0.2963532182385123
181,last,0,1,1,0,5,0,31,5,42,2.393910820084007
182,north cork,0,2,1,0,0,0,0,0,1,-0.2963532182385123
183,asshole yellow belly,0,3,1,0,0,0,0,0,1,-0.2963532182385123
184,usa,0,1,0,0,0,5,0,1,6,0.03172776204472177
185,mcgregor,0,1,1,0,0,0,0,0,1,-0.2963532182385123
186,goper,0,1,1,0,0,0,0,0,1,-0.2963532182385123
187,dark horse,0,2,2,0,0,0,0,0,2,-0.23073702218186548
188,odessa,0,1,1,0,0,0,0,0,1,-0.2963532182385123
189,thatcher,0,1,1,0,0,0,0,0,1,-0.2963532182385123
190,meet,0,1,1,0,2,0,2,0,5,-0.03388843401192505
191,chameleon loves,0,2,1,0,0,0,0,0,1,-0.2963532182385123
192,nazi,0,1,1,0,0,1,0,0,2,-0.23073702218186548
193,wannabe diaz,0,2,1,0,0,0,0,0,1,-0.2963532182385123
194,racism,0,1,0,0,1,1,23,1,26,1.3440516831776579
195,aca,0,1,0,0,0,4,0,0,4,-0.09950463006857187
196,big homie stipe,0,3,1,0,0,0,0,0,1,-0.2963532182385123
197,jenga,0,1,1,0,0,0,0,0,1,-0.2963532182385123
198,ptsd,0,1,0,0,0,1,0,0,1,-0.2963532182385123
199,bryce harper,0,2,1,0,0,0,0,0,1,-0.2963532182385123
200,us senate,0,2,1,0,0,0,0,0,1,-0.2963532182385123
201,house republicans,0,2,34,0,0,0,0,2,36,2.000213643744126
202,lisbon,0,1,1,0,0,0,0,0,1,-0.2963532182385123
203,watch ufc 211,0,3,0,1,0,0,0,0,1,-0.2963532182385123
204,killed,0,1,0,0,0,1,7,2,10,0.29419254627130903
205,gopher,0,1,1,0,0,0,0,0,1,-0.2963532182385123
206,maroon 5,0,2,0,4,0,0,0,3,7,0.09734395810136857
207,spurs,0,1,2,0,0,0,0,0,2,-0.23073702218186548
208,2nd,0,1,0,0,0,0,3,1,4,-0.09950463006857187
209,sweeter,0,1,0,0,0,1,0,0,1,-0.2963532182385123
210,election day,0,2,1,0,0,0,0,0,1,-0.2963532182385123
211,middle east,0,2,1,0,0,0,0,0,1,-0.2963532182385123
212,wonder world tour,0,3,1,0,0,0,0,0,1,-0.2963532182385123
213,soviet russia,0,2,1,0,0,0,0,0,1,-0.2963532182385123
214,govt,0,1,1,0,0,0,0,0,1,-0.2963532182385123
215,british isles,0,2,1,0,0,0,0,0,1,-0.2963532182385123
216,bulgaria,0,1,1,0,0,0,0,0,1,-0.2963532182385123
217,dq,0,1,0,0,0,1,0,0,1,-0.2963532182385123
218,devil,0,1,1,0,0,0,1,0,2,-0.23073702218186548
219,céline dion,0,2,1,0,0,0,0,0,1,-0.2963532182385123
220,tyron woodley,0,2,1,0,0,0,0,0,1,-0.2963532182385123
221,gameb,0,1,1,0,0,0,0,0,1,-0.2963532182385123
222,medicaid 4,0,2,0,1,0,0,0,0,1,-0.2963532182385123
223,brexit,0,1,2,0,0,0,0,1,3,-0.16512082612521867
224,monitor fmr,0,2,1,0,0,0,0,0,1,-0.2963532182385123
225,gop house,0,2,1,1,0,0,0,0,2,-0.23073702218186548
226,happy,0,1,1,0,0,1,5,2,9,0.22857635021466222
227,house of representatives,0,3,1,0,0,0,0,0,1,-0.2963532182385123
228,payday,0,1,1,0,0,0,0,0,1,-0.2963532182385123
229,session,0,1,1,0,0,0,0,0,1,-0.2963532182385123
230,disappointed with ca,0,3,1,0,0,0,0,0,1,-0.2963532182385123
231,texas,0,1,2,0,0,0,0,0,2,-0.23073702218186548
232,102.7 kiis fm,0,3,0,6,0,2,0,0,8,0.1629601541580154
233,jamala,0,1,1,0,0,0,0,0,1,-0.2963532182385123
234,answer,0,1,0,0,2,1,1,0,4,-0.09950463006857187
235,kellyanne,0,1,1,0,0,0,0,0,1,-0.2963532182385123
236,sunshine,0,1,1,0,0,0,0,0,1,-0.2963532182385123
237,carter page the washington post,0,5,1,0,0,0,0,0,1,-0.2963532182385123
238,lives,0,1,0,0,0,1,13,1,15,0.622273526554543
239,ufc hall of fame,0,4,1,0,0,0,0,0,1,-0.2963532182385123
240,new,0,1,1,0,2,1,19,5,28,1.4752840752909515
241,united,0,1,3,0,2,0,0,2,7,0.09734395810136857
242,rick story,0,2,1,0,0,0,0,0,1,-0.2963532182385123
243,tv ufc 211 live stream edgar,0,6,0,1,0,0,0,0,1,-0.2963532182385123
244,phd,0,1,1,0,0,0,0,1,2,-0.23073702218186548
245,eurovision,0,1,5,0,2,0,1,1,9,0.22857635021466222
246,senate on obamacare,0,3,1,0,0,0,0,0,1,-0.2963532182385123
247,wh,0,1,0,0,0,3,0,1,4,-0.09950463006857187
248,mt,0,1,1,0,0,0,0,1,2,-0.23073702218186548
249,liberal,0,1,1,0,0,0,5,2,8,0.1629601541580154
250,brazilians,0,1,1,0,0,0,0,0,1,-0.2963532182385123
251,michelle,0,1,1,0,0,0,0,0,1,-0.2963532182385123
252,rd 2,0,2,0,2,0,0,0,0,2,-0.23073702218186548
253,fbi granted fisa warrant,0,4,1,3,0,0,0,0,4,-0.09950463006857187
254,florida,0,1,1,0,0,0,0,0,1,-0.2963532182385123
255,norway,0,1,1,0,0,0,0,0,1,-0.2963532182385123
256,white supremacists,0,2,0,0,0,1,1,1,3,-0.16512082612521867
257,legal fisa,0,2,0,2,0,1,0,0,3,-0.16512082612521867
258,convene the death panel,0,4,2,0,0,0,0,0,2,-0.23073702218186548
259,excited,0,1,1,0,0,0,5,1,7,0.09734395810136857
260,warriors,0,1,1,0,0,0,0,0,1,-0.2963532182385123
261,poc,0,1,0,0,0,4,0,0,4,-0.09950463006857187
262,aussie,0,1,1,0,0,0,0,1,2,-0.23073702218186548
263,we cant stop,0,3,1,0,0,0,0,0,1,-0.2963532182385123
264,good lord,0,2,1,0,0,0,0,0,1,-0.2963532182385123
265,b.j.penn,0,1,1,0,0,0,0,0,1,-0.2963532182385123
266,steele the savior,0,3,1,0,0,0,0,0,1,-0.2963532182385123
267,iolo,0,1,1,0,0,0,0,0,1,-0.2963532182385123
268,may 13th,0,2,0,6,0,0,0,0,6,0.03172776204472177
269,keitholbermann,0,1,1,0,1,0,0,0,2,-0.23073702218186548
270,24 house republicans,0,3,0,1,0,0,0,0,1,-0.2963532182385123
271,news of fisa warrant,0,4,3,0,0,0,0,0,3,-0.16512082612521867
272,whittaker,0,1,1,0,0,0,0,0,1,-0.2963532182385123
273,vitalii sediuk,0,2,1,0,0,0,0,0,1,-0.2963532182385123
274,link,0,1,3,0,0,0,4,0,7,0.09734395810136857
275,solar system,0,2,1,0,0,0,0,0,1,-0.2963532182385123
276,monitor carter page,0,3,1,3,0,0,0,1,5,-0.03388843401192505
277,linkinpark,0,1,1,0,0,0,0,0,1,-0.2963532182385123
278,americans on twitter,0,3,1,0,0,0,0,0,1,-0.2963532182385123
279,euros,0,1,1,0,0,0,0,2,3,-0.16512082612521867
280,spring,0,1,1,0,0,0,0,0,1,-0.2963532182385123
281,arab,0,1,1,0,0,0,0,0,1,-0.2963532182385123
282,prison rules,0,2,1,0,0,0,0,0,1,-0.2963532182385123
283,spicy,0,1,1,0,0,0,1,1,3,-0.16512082612521867
284,german,0,1,1,0,0,0,0,0,1,-0.2963532182385123
285,nina,0,1,1,0,0,0,0,0,1,-0.2963532182385123
286,tj,0,1,0,0,0,1,0,0,1,-0.2963532182385123
287,read,0,1,1,0,1,5,11,2,20,0.9503545068377772
288,carter page in 2016,0,4,0,2,0,0,0,0,2,-0.23073702218186548
289,russian agent,0,2,1,4,0,0,0,1,6,0.03172776204472177
290,democratic party,0,2,2,0,0,0,0,0,2,-0.23073702218186548
291,red people,0,2,0,0,0,1,0,0,1,-0.2963532182385123
292,jews,0,1,1,0,0,0,0,0,1,-0.2963532182385123
293,russian,0,1,15,0,0,0,1,3,19,0.8847383107811304
294,fox news,0,2,2,0,0,0,0,1,3,-0.16512082612521867
295,explain,0,1,1,0,0,0,1,0,2,-0.23073702218186548
296,4th,0,1,0,0,0,0,3,1,4,-0.09950463006857187
297,retweeted the new york times,0,5,1,0,0,0,0,0,1,-0.2963532182385123
298,4 uber,0,2,0,1,0,0,0,0,1,-0.2963532182385123
299,horrible health bill,0,3,1,0,0,0,0,0,1,-0.2963532182385123
300,last summer on carter page,0,5,1,0,0,0,0,0,1,-0.2963532182385123
301,guys,0,1,1,0,0,0,10,3,14,0.5566573304978962
302,wot,0,1,1,0,0,0,0,0,1,-0.2963532182385123
303,the answer,0,2,1,0,0,0,1,1,3,-0.16512082612521867
304,love myself,0,2,1,0,0,0,0,0,1,-0.2963532182385123
305,america great,0,2,1,2,0,0,0,0,3,-0.16512082612521867
306,pastor jerry,0,2,1,0,0,0,0,0,1,-0.2963532182385123
307,parabéns,0,1,0,0,0,1,0,0,1,-0.2963532182385123
308,hansel robles,0,2,1,0,0,0,0,0,1,-0.2963532182385123
309,best eurovision,0,2,1,1,0,0,0,1,3,-0.16512082612521867
310,macron,0,1,1,0,0,0,0,0,1,-0.2963532182385123
311,flint,0,1,1,0,0,0,0,0,1,-0.2963532182385123
312,cnn,0,1,0,0,0,5,1,1,7,0.09734395810136857
313,hillary,0,1,11,0,0,0,0,0,11,0.35980874232795584
314,nonsense karaoke,0,2,1,0,0,0,0,0,1,-0.2963532182385123
315,jones,0,1,1,0,0,0,0,0,1,-0.2963532182385123
316,liam,0,1,10,0,8,0,1,20,39,2.1970622319140665
317,fire,0,1,1,0,0,0,7,2,10,0.29419254627130903
318,united states foreign intelligence surveillance court,0,6,1,0,0,0,0,0,1,-0.2963532182385123
319,2 dems,0,2,0,0,0,1,0,0,1,-0.2963532182385123
320,somewhere a sjw,0,3,1,0,0,0,0,0,1,-0.2963532182385123
321,netanyahu,0,1,1,0,0,0,0,0,1,-0.2963532182385123
322,sjw,0,1,0,0,0,1,0,0,1,-0.2963532182385123
323,greece,0,1,1,0,0,0,0,2,3,-0.16512082612521867
324,amanda,0,1,2,0,0,0,0,0,2,-0.23073702218186548
325,come on damien maia,0,4,1,0,0,0,0,0,1,-0.2963532182385123
326,ufc,0,1,0,0,0,13,1,0,14,0.5566573304978962
327,asians,0,1,2,0,0,0,0,0,2,-0.23073702218186548
328,darrell issa,0,2,1,0,0,0,0,0,1,-0.2963532182385123
329,2 russia,0,2,0,1,0,0,0,0,1,-0.2963532182385123
330,june,0,1,1,0,0,0,0,0,1,-0.2963532182385123
331,san bernardino,0,2,1,0,0,0,0,0,1,-0.2963532182385123
332,rodriguez,0,1,3,0,2,0,0,0,5,-0.03388843401192505
333,asian,0,1,1,0,0,0,0,0,1,-0.2963532182385123
334,performing,0,1,1,0,0,0,23,0,24,1.2128192910643643
335,2000s linkin park,0,3,0,1,0,0,0,0,1,-0.2963532182385123
336,people,0,1,2,0,5,0,70,9,86,5.281023446576468
337,last 3,0,2,0,1,0,0,0,0,1,-0.2963532182385123
338,fisa warrant,0,2,3,95,0,1,0,4,103,6.396498779539463
339,yair rodriguez,0,2,9,0,0,0,0,2,11,0.35980874232795584
340,christians,0,1,1,0,0,1,0,0,2,-0.23073702218186548
341,acha,0,1,0,0,0,1,0,0,1,-0.2963532182385123
342,aussies,0,1,1,0,0,0,0,0,1,-0.2963532182385123
343,rep schiff,0,2,1,0,0,0,0,0,1,-0.2963532182385123
344,christian,0,1,7,0,0,0,0,0,7,0.09734395810136857
345,jason chaffetz,0,2,1,0,0,0,0,0,1,-0.2963532182385123
346,cyprus,0,1,1,0,0,0,0,0,1,-0.2963532182385123
347,mexican,0,1,2,0,0,0,0,0,2,-0.23073702218186548
348,african americans,0,2,2,0,0,0,0,1,3,-0.16512082612521867
349,rme,0,1,0,0,0,1,0,0,1,-0.2963532182385123
350,libs,0,1,2,0,1,0,1,2,6,0.03172776204472177
351,gif,0,1,0,0,0,1,1,0,2,-0.23073702218186548
352,eminem,0,1,1,0,0,0,0,0,1,-0.2963532182385123
353,proud,0,1,2,0,3,1,22,1,29,1.5409002713475983
354,seriously,0,1,1,0,3,0,4,2,10,0.29419254627130903
355,justice department,0,2,1,0,0,0,0,0,1,-0.2963532182385123
356,scared to be lonely,0,4,3,1,0,0,0,0,4,-0.09950463006857187
357,foreign agent of the russians,0,5,1,0,0,0,0,0,1,-0.2963532182385123
358,agent 47 of ufc,0,4,0,1,0,0,0,0,1,-0.2963532182385123
359,hold,0,1,3,0,2,0,2,2,9,0.22857635021466222
360,dad,0,1,3,0,0,0,2,0,5,-0.03388843401192505
361,michigan,0,1,1,0,1,0,0,0,2,-0.23073702218186548
362,god rodriguez,0,2,1,0,0,0,0,0,1,-0.2963532182385123
363,putin,0,1,1,0,0,1,0,0,2,-0.23073702218186548
364,real,0,1,0,0,1,1,15,3,20,0.9503545068377772
365,assholes great,0,2,0,0,0,1,0,0,1,-0.2963532182385123
366,white power,0,2,1,1,0,0,0,0,2,-0.23073702218186548
367,sean spicer,0,2,8,0,0,0,0,6,14,0.5566573304978962
368,ufc light heavyweight champion daniel cormier,0,6,1,0,0,0,0,0,1,-0.2963532182385123
369,george,0,1,2,0,1,0,0,0,3,-0.16512082612521867
370,nyc,0,1,0,0,0,1,0,0,1,-0.2963532182385123
371,vladimir caddie,0,2,1,0,0,0,0,0,1,-0.2963532182385123
372,rewrite obamacare,0,2,1,0,0,0,0,0,1,-0.2963532182385123
373,avril,0,1,1,0,0,0,0,0,1,-0.2963532182385123
374,mississippi mean,0,2,1,0,0,0,0,0,1,-0.2963532182385123
375,house passes bill,0,3,1,0,0,0,0,0,1,-0.2963532182385123
376,doj,0,1,0,0,0,2,0,0,2,-0.23073702218186548
377,er,0,1,0,0,0,1,0,0,1,-0.2963532182385123
378,leverage,0,1,1,0,0,0,0,0,1,-0.2963532182385123
379,carter page fisa,0,3,4,0,0,0,0,0,4,-0.09950463006857187
380,mussolini,0,1,1,0,0,0,0,0,1,-0.2963532182385123
381,masvidal,0,1,39,0,31,0,3,2,75,4.559245289953353
382,tko,0,1,0,0,0,5,0,0,5,-0.03388843401192505
383,obama admin,0,2,1,1,0,0,0,0,2,-0.23073702218186548
384,va,0,1,0,0,0,1,0,0,1,-0.2963532182385123
385,niam,0,1,3,0,1,0,0,5,9,0.22857635021466222
386,swedens,0,1,1,0,0,0,0,0,1,-0.2963532182385123
387,brilliant,0,1,1,0,0,0,0,0,1,-0.2963532182385123
388,oath,0,1,1,0,0,0,0,0,1,-0.2963532182385123
389,genocide in middle east,0,4,1,0,0,0,0,0,1,-0.2963532182385123
390,bon appétit,0,2,2,0,0,0,0,0,2,-0.23073702218186548
391,getting,0,1,1,0,0,0,11,3,15,0.622273526554543
392,millions of americans,0,3,1,0,0,0,1,1,3,-0.16512082612521867
393,africans,0,1,3,0,0,0,0,0,3,-0.16512082612521867
394,town,0,1,0,0,0,0,2,1,3,-0.16512082612521867
395,repeal,0,1,1,0,1,1,16,2,21,1.015970702894424
396,google,0,1,2,0,0,0,0,0,2,-0.23073702218186548
397,eyes closed,0,2,1,0,0,0,0,0,1,-0.2963532182385123
398,brilliant recreation,0,2,1,0,0,0,0,0,1,-0.2963532182385123
