,TweetSentence,annotation,calai_candidates,entry_batch,hashtags,phase1Candidates,ritter_candidates,sentID,stanford_candidates,start_time,tweetID,user
84,while republic*ns r rejoicing in carts of beer &amp; celebratory songs millions of americans will die in the coming yrs bc of lack of healthcare,[],,3.0,nan,nan,,0,,2018-04-17 19:37:52.211767,931,mustardyeIIow
85,@demianmaia here we go!,[],,3.0,UFC211,nan,,0,,2018-04-17 19:37:52.211922,2611,jtbsoon2b
86,"I never want to hear republicans say ""prolife"" ever again.",[],,3.0,AHCA,,,0,,2018-04-17 19:37:52.212052,962,PreetJ11
87,Masvidal walking out to the Scarface theme music,[],,3.0,UFC211,Scarface::*5*||,,0,,2018-04-17 19:37:52.212459,2669,evil_ecco
88,Looks like Azerbaijan has been playing my horse prince,[],,3.0,Eurovision,Azerbaijan::*2*||,,0,,2018-04-17 19:37:52.212946,1291,thropp68
89,She's here she's here!,[],,3.0,WangoTango,nan,,0,,2018-04-17 19:37:52.213436,1863,captain_smores
90,Who's ready to see @imjmichaels tonight?,[],,3.0,WangoTango,,,1,,2018-04-17 19:37:52.213436,1863,captain_smores
91,Lovechild of @anne_hegerty &amp; @AlanCarr on the  tonight 😂,[],,3.0,Eurovision,,,0,,2018-04-17 19:37:52.213880,1288,GuyCLJohnston
92,I want to go in the  tag but I'm scared lol,[],,3.0,Whitepeople,,,0,,2018-04-17 19:37:52.214335,2442,cook2020
93,Total mauling  Edgar schooled the young buck I think Maia bout to do the same ting .,[],,3.0,UFC211,Edgar::*2*||Maia::*9*||,,0,,2018-04-17 19:37:52.214780,2716,shockusmaximus
94,Give us @brian_littrell with a kid any day!,[],,3.0,WangoTango,,,0,,2018-04-17 19:37:52.215591,1657,WHOTheBckstreet
95,George Soros: I carry potent messianic fantasies   i,[],,3.0,"Eurovision, UFC211, Portugal, WhitePeople",George Soros::*0*1*||,,0,,2018-04-17 19:37:52.215960,1374,YeyenAmitab
96,is trending for everyone to hate on Whites and If your a white male who's proud of his heritage you're a racist fucking NAZI,[],,3.0,WhitePeople,Whites::*7*||NAZI::*23*||,,0,,2018-04-17 19:37:52.216411,2068,RedPilled88
97,ICONIC.,[],,3.0,EUROVISION,nan,,0,,2018-04-17 19:37:52.217433,1326,Light88
98,I love  &amp; I'm sick of all the hate that's spewed at them from racist minorities &amp; liberals who suffer f…,[],,3.0,WhitePeople,,,0,,2018-04-17 19:37:52.217576,2114,ladihawke65
99,&amp;  LOVE !,[],,3.0,"WhitePeople, BlackPeople, TRUMP, MAGA",LOVE::*1*||,,0,,2018-04-17 19:37:52.218216,2486,Ir2much4u
100,", for the love of God,",[],,3.0,"trumprussia, trumprussia, trumprussia",God::*5*||,,0,,2018-04-17 19:37:52.218564,513,ZellaQuixote
